59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0
59,520,2,0,3,12,12,57,109,13,512,9,1,1,57,24,24,24,24,2,9,0,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,21,107,21,21,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56,13,512,13,512,14,56,13,512,13,512
59,520,9,89,9,9,10,9,10,9,11,63,12,12,158,218,273,530,13,512,13,512,14,97,89
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0
59,520,14,13,512,13,512,2,2,80,41,42,51,3,12,12,39,62,41,54,541,72,72,49,50
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3
59,520,63,12,12,39,110,201,2,9,0,3,11,2,9,1,3,11,39,110,201,2,9,1,3
59,520,16,514,16,514,157,201,39,201,39,1,1,1,1,1,1,1,1,1,1,1,1,1,1
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14,14,12,12,1,157,201,39,201,39,41
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3,41,54,541,72,72,49,50,201,39,110
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512
59,520,16,514,16,514,21,12,12,107,21,21,1,1,157,201,39,201,39,1,41,42,51,2,0
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0
59,520,16,514,16,514,14,13,512,13,512,41,42,51,3,12,12,41,54,541,72,72,49,50,201
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0,0
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3,12,12,39,62,41,54,541,72,72,49
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514,1
59,520,16,514,16,514,87,201,39,110,100,157,1,41,42,51,2,0,0,0,0,0,0,0,0
59,520,9,89,9,10,9,10,12,11,14,13,512,13,512,41,42,51,3,12,12,201,39,110,100
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,9,3
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2,0,0,0,0,0,0,0,0,0,0
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,9,3,2,0,5,9,10,9,3,2
59,520,16,514,16,514,1,157,201,39,201,39,12,12,2,16,514,12,79,0,0,3,2,16,514
59,520,9,89,9,10,9,10,12,11,14,13,512,13,512,41,42,51,3,12,12,201,39,110,100
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,2,16,514,12,79,0
59,520,63,160,39,13,512,13,512,13,512,14,14,156,2,0,3,12,12,13,512,22,57,3,9
59,520,16,514,16,514,87,201,39,110,100,157,201,39,201,39,110,100,41,42,51,2,0,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3
59,520,63,12,12,160,39,13,512,13,512,13,512,14,14,156,2,0,3,2,3,2,9,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0,3,12,12,12,202,12,3,3,3,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9,3,2,0,5,9,10,9,3,2,0
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512,14,14,12,12,21,1,157,201,39,201
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205,12,12,89,13,512,13,512,14,56,13
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512,14,63,12,12,89,79,13,512,13,512
59,520,1,2,41,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
