59,520,9,89,9,9,10,9,10,9,11,63,12,12,158
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,16,514,16,514,57,12,12,2,2,2,2,2,2
59,520,16,514,16,514,57,12,12,2,16,514,12,79,0
59,520,16,514,16,514,57,12,12,2,16,514,12,79,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,9,9,9,10,9,10,9,12,11,63,12,12,205
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,12,12,2,16,514,12,79,0,0
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,16,514,16,514,21,157,201,39,201,39,41,42,51
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,2,9,9,10,89,9,9,10,9,10,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,160,39,13,512,13,512,13,512,14,14
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,16,514,16,514,57,12,12,2,16,514,12,79,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,9,89,9,10,9,10,9,12,11,63,160,39,13
59,520,135,39,107,102,108,104,102,5,9,16,514,1,11
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,9,89,9,10,9,10,12,11,14,13,512,13,512
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,9,89,9,10,9,10,12,11,14,13,512,13,512
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,63,12,12,205,12,12,87,14,13,512,13,512,2
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,16,514,16,514,21,157,201,39,201,39,41,42,51
59,520,16,514,16,514,21,107,21,21,1,157,201,39,201
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,1,157,201,39,201,39,12,12,2
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,14,13,512,13,512,2,2,80,41,42,51,3,12
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,12,12,2,16,514,12,79,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,12,205,16,514,16,514,87,14,13,512,13,512
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,63,12,12,158,218,273,530,202,13,512,13,512,14
59,520,16,514,16,514,21,157,201,39,201,39,41,42,51
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,1,157,201,39,201,39,12,12,2
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,2,2,2,2,8,3,2,8,3,2,8,3,2
59,520,158,218,12,12,16,514,20,516,20,516,20,516,20
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,12,12,205,16,514,16,514,1,157,201,39,201,41
59,520,72,72,72,135,107,102,108,104,12,12,12,39,57
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,2,0,3,135,107,102,104,108,12,12,12,2,5
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,16,514,16,514,87,201,39,110,100,157,201,39,201
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,205,218,14,13,512,14,13,512,41,42,51,3,12
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,63,12,12,1,13,512,13,512,14,57,13,512,13
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,87,14,13,512,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,9,89,9,10,9,10,12,11,14,13,512,13,512
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,135,37,141,63,12,12,12,2,4,4,4,4,4
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,63,160,39,13,512,13,512,13,512,14,156,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,16,514,16,514,57,12,12,2,16,514,12,79,0
59,520,2,2,2,2,2,2,2,14,13,512,13,512,41
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,9,89,9,10,9,10,9,12,11,12,12,205,16
59,520,16,514,16,514,21,21,21,1,157,201,39,201,39
59,520,9,89,9,10,9,10,9,12,11,16,514,16,514
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,9,89,9,10,9,10,12,11,14,13,512,13,512
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,57,12,12,2,16,514,12,79,0
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,12,205,16,514,16,514,87,201,39,110,100,157
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16
59,520,16,514,16,514,87,14,13,512,13,512,2,2,80
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,12,12,201,39,201,39,41,42,51
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,63,160,39,13,512,13,512,13,512,14,156,2,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,2,2,2,2,2,2,2,14,13,512,13,512,41
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,63,12,12,205,12,12,13,512,13,512,14,56,13
59,520,9,89,9,9,10,9,10,9,11,63,12,12,158
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,2,21,2,21,2,21,2,0,3,21,2,0,3
59,520,16,514,16,514,21,157,201,39,201,39,41,42,51
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,9,89,9,9,10,9,10,9,2,0,9,9,9
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,16,514,16,514,21,107,157,201,39,201,39,41,42
59,520,16,514,16,514,21,21,21,1,157,201,39,201,39
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,16,514,16,514,87,201,39,110,100,157,201,39,201
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,9,89,9,9,10,9,10,2,0,9,9,9,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,72,72,72,135,107,102,108,104,12,12,12,39,60
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,57,72,72,72,135,107,102,108,104,12,12,12,39
59,520,16,514,16,514,87,201,39,110,100,157,201,39,201
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,12,12,205,16,514,16,514,87,14,13,512,13,512
59,520,16,514,16,514,12,12,157,201,39,201,39,41,42
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,39,2,8,0,96,87,2,77,9,0,0,1,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,201,79,2,2,2,2,0,3,2,0,3,2,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,16,514,16,514,1,157,201,39,201,39,12,12,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,21,21,21,1,157,201,39,201,39
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,16,514,16,514,14,13,512,13,512,41,42,51,3
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,21,107,21,21,1,157,201,39,201
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,12,205,16,514,16,514,201,39,201,41,42,51
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,16,514,16,514,21,107,21,21,1,157,201,39,201
59,520,63,12,12,201,9,1,1,1,1,1,1,1,1
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16
59,520,16,514,16,514,13,512,13,512,13,512,58,13,512
59,520,39,2,8,0,96,87,2,77,9,0,0,1,0
59,520,16,514,16,514,87,201,39,110,100,157,201,39,201
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,21,157,201,39,201,39,41,42,51
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,39,2,8,0,96,87,2,77,9,0,0,1,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,63,160,39,13,512,13,512,13,512,14,156,2,0
59,520,63,160,39,13,512,13,512,13,512,14,156,2,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56
59,520,2,2,2,2,8,11,3,2,8,11,3,2,8
59,520,12,12,205,16,514,16,514,87,14,13,512,13,512
59,520,63,160,39,13,512,13,512,13,512,14,156,2,0
59,520,14,13,512,13,512,2,2,80,41,42,51,3,12
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,63,12,12,205,218,273,530,13,512,13,512,14,63
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,16,514,16,514,14,13,512,13,512,41,42,51,3
59,520,9,89,9,9,10,9,10,9,11,14,13,512,13
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,57,12,12,2,16,514,12,79,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512
59,520,205,218,14,13,512,14,13,512,41,42,51,3,12
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512
59,520,63,4,12,12,205,218,273,530,13,512,13,512,14
59,520,63,160,39,13,512,13,512,13,512,14,156,2,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,16,514,16,514,21,1,157,201,39,201,39,41,42
59,520,63,160,39,13,512,13,512,13,512,14,156,2,0
59,520,16,514,16,514,21,157,201,39,201,39,41,42,51
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
